date,summ,Квартира,s1,Харчування,s2,Транспорт,s3,Інтернет,s4,Мобільний звязок,s5,Одежа,s6,Медикаменти,s7,Покупка техніки,s8,Відпочинок і подорожі,s9,Подарунки и дні народження,s10,Інше,s11,Автомобіль,s12,Навчання,s13,Дохід,s14
2-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,4355
3-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-янв.-2014,"57,70",,,чай +обід,"10,70",Білет до Братислави,"45,00",,,,,,,,,,,,,,,покупки,"2,00",,,,,,
7-янв.-2014,"20,00",,,,,,,,,Orange dobitije kredytu,"20,00",,,,,,,,,,,,,,,,,,
8-янв.-2014,"19,49",,,"obed(6.30) hrusky(1,19) caj(2)","9,49",,,,,,,,,,,,,,,,,nakupy,"10,00",,,,,,
9-янв.-2014,"52,38",,,,,Cestovne listky,"52,38",,,,,,,,,,,,,,,,,,,,,,
10-янв.-2014,"12,90",,,Obed,"11,50",MHD,"1,40",,,,,,,,,,,,,,,,,,,,,,
11-янв.-2014,"1 145,00","Najomne
(400+440+298)","1 138,00",,,,,,,,,,,,,,,,,,, nakupy,"7,00",,,,,,
12-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-янв.-2014,"43,98",,,"kave+tea(918Ft)
Billa(18,57Eur)","21,57",ematrica(2975Ft),"9,76",,,,,saty,"12,00",,,,,,,,,WC(200Ft),"0,65",,,,,,
14-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-янв.-2014,"34,95",,,,,Benzin(10652Ft),"34,95",,,,,,,,,,,,,,,,,,,,,,
18-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-янв.-2014,"2,20",,,obed,"2,20",,,,,,,,,,,,,,,,,,,,,,,,
20-янв.-2014,"16,00",,,Billa,"5,00",,,,,,,,,,,,,,,,,Ikea,"11,00",,,,,,
21-янв.-2014,"8,19",,,Lidl,"8,19",,,,,,,,,,,,,,,,,,,,,,,,
22-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-янв.-2014,"3,60",,,Obed Myr,"3,60",,,,,,,,,,,,,,,,,,,,,,,,
24-янв.-2014,"460,52",Najomne,"440,00",,,,,,,Julia Orange,"8,00",,,,,,,,,,,"do kupelky(5.13), rozne drobnosty (7.39)","12,52",,,,,,
25-янв.-2014,"15,46",,,Lidl,"15,46",,,,,,,,,,,,,,,,,,,,,,,,
26-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-янв.-2014,"2,84",,,Billa,"2,84",,,,,,,,,,,,,,,,,,,,,,,,
28-янв.-2014,"11,36",,,Lidl,"11,36",,,,,,,,,,,,,,,,,,,,,,,,
29-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-янв.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-янв.-2014,"5,62",,,Lidl,"5,62",,,,,,,,,,,,,,,,,,,,,,,,
Январь,,,"1 578,00",,"107,53",,"143,49",,"0,00",,"28,00",,"12,00",,"0,00",,"0,00",,"0,00",,"0,00",,"43,17",,"0,00",,,,
1-февр.-2014,"46,67",,,Tesco,"3,73",Elektricka,"1,4",,,,,,,,,"Утюг(7,99) Мишка(2,99) Термометр(7,49)","18,47",,,,,"Vedro(9.49) тройник(1,79) стакан для ручок(1,0) терка(2,99) лампочки(4*1,0) средство для миття плитки(1,85) ","23,07",,,,,,1200
2-февр.-2014,"8,68",,,Lidl,"0,99",,,,,,,Saty,"5,96",,,Батарейки,"1,73",,,,,,,,,,,,
3-февр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-февр.-2014,"13,14",,,Lidl,"13,14",,,,,,,,,,,,,,,,,,,,,,,,
5-февр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-февр.-2014,"37,37",,,Lidl,"2,72",,,UPC,"15,20",,,,,,,,,,,,,"Ariel(11,99) krem(1,59) rexona(2,59) Alpa(0,99) ajax(2,29)","19,45",,,,,,
7-февр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-февр.-2014,"4,78",,,Lidl,"4,78",,,,,,,,,,,,,,,,,,,,,,,,
9-февр.-2014,"17,17",,,Kaufland,"17,17",,,,,,,,,,,,,,,,,,,,,,,,
10-февр.-2014,"8,50",,,Billa,"8,50",,,,,,,,,,,,,,,,,,,,,,,,
11-февр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-февр.-2014,"235,00",,,,,,,,,,,,,,,mob. tel. Gigabite Gsmart Guru G1,"235,00",,,,,,,,,,,,
13-февр.-2014,"1,50",,,,,,,,,,,Tricko,"1,50",,,,,,,,,,,,,,,,
14-февр.-2014,"15,12",,,Lidl,"5,13",,,,,,,,,,,,,,,,,Турник,"9,99",,,,,,
15-февр.-2014,"7,49",,,Puding,"0,60",MHD listky,"1,60",,,,,,,,,,,Caj/tesco,"3,90",,,Pohary 4kusy,"1,39",,,,,,
16-февр.-2014,"7,20",,,Billa,"7,20",,,,,,,,,,,,,,,,,,,,,,,,
17-февр.-2014,"3,00",,,lidl,"3,00",,,,,,,,,,,,,,,,,,,,,,,,
18-февр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-февр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-февр.-2014,"4,00",,,obed,"4,00",,,,,,,,,,,,,,,,,,,,,,,,
21-февр.-2014,"16,59",,,lidl,"16,59",,,,,,,,,,,,,,,,,,,,,,,,
22-февр.-2014,"7,99",,,,,,,,,,,ciapka,"7,99",,,,,,,,,,,,,,,,
23-февр.-2014,"9,75",,,lidl,"9,75",,,,,,,,,,,,,,,,,,,,,,,,
24-февр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-февр.-2014,"446,00",Najomne,"440,00",obed,"6,00",,,,,,,,,,,,,,,,,,,,,,,,
26-февр.-2014,"8,46",,,lidl,"8,46",,,,,,,,,,,,,,,,,,,,,,,,
27-февр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-февр.-2014,"3,00",,,Billa,"3,00",,,,,,,,,,,,,,,,,,,,,,,,
Февраль,,,"440,00",,"114,76",,"3,00",,"15,20",,"0,00",,"15,45",,"0,00",,"255,20",,"3,90",,"0,00",,"53,90",,"0,00",,,,
1-марта-2014,"18,72",,,Lidl,"10,32",MHD,"1,4",,,,,Saty,"3,00",,,,,Caj,"4,00",,,,,,,,,,1300
2-марта-2014,"17,99",,,Lidl,"7,94",MHD,"2,10",,,,,,,,,,,,,,,IKEA,"7,95",,,,,,
3-марта-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-марта-2014,"17,29",,,"Lidl(12,29)
obed (5)","17,29",,,,,,,,,,,,,,,,,,,,,,,,
5-марта-2014,"19,23",,,Lidl,"4,44",,,UPC,"6,90",,,,,,,,,,,,,nechtove nozicky,"7,89",,,,,,
6-марта-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-марта-2014,"6,33",,,Lidl,"6,33",,,,,,,,,,,,,,,,,,,,,,,,
8-марта-2014,"12,10",,,Lidl,"12,10",,,,,,,,,,,,,,,,,,,,,,,,
9-марта-2014,"17,10",,,My tesco ,"4,00",MHD,"2,10",,,,,,,,,,,,,,,"Noz, otocka jabl","11,00",,,,,,
10-марта-2014,"5,00",,,Lidl,"5,00",,,,,,,,,,,,,,,,,,,,,,,,
11-марта-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-марта-2014,"7,78",,,Lidl,"7,78",,,,,,,,,,,,,,,,,,,,,,,,
13-марта-2014,"2,93",,,Lidl,"2,93",,,,,,,,,,,,,,,,,,,,,,,,
14-марта-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-марта-2014,"14,27",,,Lidl,"9,27",MHD,"5,00",,,,,,,,,,,,,,,,,,,,,,
16-марта-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-марта-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-марта-2014,"11,65",,,Lidl,"11,65",,,,,,,,,,,,,,,,,,,,,,,,
19-марта-2014,"34,08",,,,,,,,,,,,,paralen,"1,09",klavesnica,"32,99",,,,,,,,,,,,
20-марта-2014,"4,64",,,TESCO,"4,64",,,,,,,,,,,,,,,,,,,,,,,,
21-марта-2014,"445,90",Najomne,"440,00",,,,,,,O2,"5,90",,,,,,,,,,,,,,,,,,
22-марта-2014,"5,75",,,,,,,,,,,,,"paralen, olynth","5,75",,,,,,,,,,,,,,
23-марта-2014,"40,76",,,TESCO,"12,00",MHD,"3,60",,,,,,,,,,,,,,,"drogeria do kupelny(5,66)
penazenka(19,50)","25,16",,,,,,
24-марта-2014,"2 004,62",,,Lidl,"4,62",,,,,,,,,,,,,,,,,,,Покупка автомобіля,"2 000,00",,,,
25-марта-2014,"57,30",,,"obed (4)
Lidl (17,30)","21,30",,,,,,,,,,,,,,,,,,,Страховка,"36,00",,,,
26-марта-2014,"66,00",,,,,,,,,,,,,,,,,,,,,,,Kolky,"66,00",,,,
27-марта-2014,"4,17",,,Moja Samoska,"4,17",,,,,,,,,,,,,,,,,,,,,,,,
28-марта-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-марта-2014,"67,00",,,tesco,"31,06",benzin,"20,00",,,,,,,,,,,,,,,do kuchini,"3,58",tesco,"12,36",,,,
30-марта-2014,"24,20",,,,,,,,,,,,,,,,,"Відень обід(10)
Відень транспорт(4.20)
Пиво(10)","24,20",,,,,,,,,,
31-марта-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Март,,,"440,00",,"176,84",,"34,20",,"6,90",,"5,90",,"3,00",,"6,84",,"32,99",,"28,20",,"0,00",,"55,58",,"2 114,36",,,,
1-апр.-2014,"4,57",,,Billa,"4,57",,,,,,,,,,,,,,,,,,,,,,,,969
2-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-апр.-2014,"16,97",,,Kaufland,"3,00",,,,,,,Носки,"1,98",,,,,,,,,Ключі гаєчні,"11,99",,,,,,
4-апр.-2014,"27,96",,,,,,,UPC,"7,97",,,Кросовки Юлі,"19,99",,,,,,,,,,,,,,,,
5-апр.-2014,"46,88",,,K1,"6,98",Benzin (1.444),"15,02",,,,,,,,,,,,,K1,"2,98",K1,"21,90",,,,,,
6-апр.-2014,"4,58",,,Kaufland,"4,58",,,,,,,,,,,,,,,,,,,,,,,,
7-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-апр.-2014,"10,48",,,Lidl,"10,48",,,,,,,,,,,,,,,,,,,,,,,,
9-апр.-2014,"30,00",,,,,,,,,,,,,,,,,,,,,,,Vymena pneumatik,"30,00",,,,
10-апр.-2014,"4,45",,,Moja Samoska,"4,45",,,,,,,,,,,,,,,,,,,,,,,,
11-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-апр.-2014,"150,23",,,Tesco,"38,89",Benzin (1.449),"20,00",,,,,Obuv (19.9 + 29.95),"49,85",,,,,,,"tatratea (12.9 + 13.59)
Skrutkovace (15)","41,49",,,,,,,,
13-апр.-2014,"71,41",,,,,Benzin (1.38),"48,29",,,,,,,,,,,autosalon,"10,00",,,,,Autovosk,"13,12",,,,
14-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-апр.-2014,"27,19",,,Tesco,"12,69",,,,,,,bunda pre Juliu,"2,50",,,,,,,Oblecenie,"12,00",,,,,,,,
16-апр.-2014,"21,00",,,,,D'alnica,"10,00",,,,,,,,,,,,,,,Tesco,"11,00",,,,,,
17-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-апр.-2014,"2,64",,,Lidl,"2,64",,,,,,,,,,,,,,,,,,,,,,,,
24-апр.-2014,"454,01",Najomne,"440,00",Moja Sanoska,"0,75",,,,,O2,"7,86",,,,,,,,,,,,,,,,,,
25-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-апр.-2014,"39,38",,,Lidl,"9,39",MHD,"1,80",,,,,"Tricka (TESCO) 
Saty (1 EUR)","5,40",,,,,,,,,Kluce,"22,79",,,,,,
28-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-апр.-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-апр.-2014,"5,49",,,My Bratislava,"5,49",,,,,,,,,,,,,,,,,,,,,,,,
Апрель,,,"440,00",,"103,91",,"95,11",,"7,97",,"7,86",,"79,72",,"0,00",,"0,00",,"10,00",,"56,47",,"67,68",,"43,12",,,,
1-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,979
2-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-мая-2014,"62,98",,,TESCO,"24,00",,,,,,,,,,,,,,,,,Strojceky na ostrihanie (TESCO),"38,98",,,,,,
4-мая-2014,"19,28",,,Billa,"1,35",,,,,,,Obuv (Lidl),"17,93",,,,,,,,,,,,,,,,
5-мая-2014,"55,78",,,Moja Samoska,"4,12",,,,,,,,,,,,,,,,,,,,,,,,
6-мая-2014,"22,36",,,,,,,UPC,"12,68",,,,,,,,,,,,,,,,,,,,
7-мая-2014,"9,68",,,"My Bratislava (5,68)
Obed (4)","9,68",,,,,,,,,,,,,,,,,,,,,,,,
8-мая-2014,"15,11",,,Moja Samoska,"5,15",,,,,,,Saty,"6,96",,,,,,,Textil House,"3,00",,,,,,,,
9-мая-2014,"9,00",,,Lidl,"9,00",,,,,,,,,,,,,,,,,,,,,,,,
10-мая-2014,"33,40",,,,,,,,,,,,,,,,,"Benzin (20)
Listky Vienna (8,40)
Kafe (5)","33,40",,,,,,,,,,
11-мая-2014,"39,60",,,TESCO,"34,20",Parking,"1,00",,,,,Ponozky,"1,40",,,,,,,Genezis,"3,00",,,,,,,,
12-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-мая-2014,"1,40",,,Moja Samoska,"1,40",,,,,,,,,,,,,,,,,,,,,,,,
14-мая-2014,"4,90",,,Obed,"4,90",,,,,,,,,,,,,,,,,,,,,,,,
15-мая-2014,"8,00",,,Trhovysko,"8,00",,,,,,,,,,,,,,,,,,,,,,,,
16-мая-2014,"22,43",,,Lidl,"10,43",,,,,,,,,,,,,,,,,,,,,,,,
17-мая-2014,"12,89",,,Moja Samoska,"0,89",,,,,,,,,,,,,"Muzeumi (4)
Pivo (8)","12,00",,,,,,,,,,
18-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-мая-2014,"465,33",Najomne,"440,00",Obed,"8,00",,,,,O2,"17,33",,,,,,,,,,,,,,,,,,
22-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-мая-2014,"70,35",,,TESCO,"51,08",,,,,,,,,,,,,,,,,Baumax (Lepidlo+ Aceton),"14,27",Umivanie,"5,00",,,,
25-мая-2014,"6,40",,,Billa,"6,40",,,,,,,,,,,,,,,,,,,,,,,,
26-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-мая-2014,"3,00",,,Lidl,"3,00",,,,,,,,,,,,,,,,,,,,,,,,
29-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-мая-2014,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-мая-2014,"7,29",,,Lidl,"7,29",,,,,,,,,,,,,,,,,,,,,,,,
Май,,,"440,00",,"188,89",,"1,00",,"12,68",,"17,33",,"26,29",,"0,00",,"0,00",,"45,40",,"6,00",,"53,25",,"5,00",,,,
1-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,971
2-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-июня-2014,,,,,,,,UPC,"15,80",,,,,,,,,,,,,,,,,,,,
4-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-июня-2014,,,,,,,,,,,,,,,,,,Benzin(20) + Muzeum(20) + Obed(35) + Ubahn(8.4) - Drobnich,"55,00",,,,,,,,,,
8-июня-2014,,,,,,,,,,,,,,,,,,Drobnich,"10,00",,,,,,,,,,
9-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-июня-2014,,,,Tesco,"40,39",,,,,,,,,,,,,,,,,,,,,,,,
11-июня-2014,,,,Lidl,"1,63",,,,,,,,,,,,,,,,,,,,,,,,
12-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-июня-2014,,,,tesco,"11,39",,,,,,,Tricko,"3,99",,,,,,,,,"do kuchiny(11.74), na vlasy oley (6.79)","18,53",,,,,,
