date,summ,Квартира,s1,Харчування,s2,Транспорт,s3,Інтернет,s4,Мобільний звязок,s5,Одежа,s6,Медикаменти,s7,Покупка техніки,s8,Відпочинок і подорожі,s9,Подарунки и дні народження,s10,Інше,s11,Автомобіль,s12,Навчання,s13,Дохід,s14
15-июня-2014,,,,Lidl,"1,57",,,,,,,Termo oblecenie (12.50) Tricko (0.99),"13,49",,,,,,,,,,,,,,,,
16-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-июня-2014,,,,Lidl,"3,09",,,,,,,,,,,,,,,,,,,,,,,,
19-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-июня-2014,,,,Lidl,"12,06",,,,,,,,,,,,,,,,,,,,,,,,
21-июня-2014,,,,Billa (2.70) Lidl (6.03),"8,73",,,,,,,,,,,,,,,,,,,,,,,,
22-июня-2014,,Najomne,"440,00",Tesco,"12,39",,,,,O2,"31,18",,,,,,,,,,,,,Benzin(10) + umivanie(5),"15,00",,,,
23-июня-2014,,,,,,,,,,,,,,,,Fotoaparat,"270,00",,,,,,,,,,,,
24-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-июня-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-июня-2014,,,,Moja Samoska,"6,13",,,,,,,,,,,Pamatova karta 32Gb,"16,50",,,,,,,,,,,,
28-июня-2014,,,,Lidl,"2,50",,,,,,,Saty,"3,60",,,Puzdro,"24,00",,,,,,,,,,,,
29-июня-2014,,,,Tesco,"16,8",,,,,,,,,,,,,,,,,kika,"10,37",,,,,,
30-июня-2014,,,,,,,,,,,,Obuv Diechman,"26,85",,,,,,,,,,,,,,,,
Июнь,,,"440,00",,"116,68",,"0,00",,"15,80",,"31,18",,"47,93",,"0,00",,"310,50",,"65,00",,"0,00",,"28,90",,"15,00",,,,
1-июля-2014,,,,Lidl,"8,29",,,,,,,,,,,,,,,,,,,,,,,,1269
2-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-июля-2014,,,,Tesco,"22,33",,,,,,,,,,,,,,,,,,,,,,,,
6-июля-2014,,,,,,,,,,,,,,,,,,See,"8,00",,,,,,,,,,
7-июля-2014,,,,Obed,"4,00",,,UPC,"15,80",,,,,Pantenol,"4,13",,,,,,,,,,,,,,
8-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-июля-2014,,,,"Lidl, Obed","6,72",,,,,,,,,,,,,,,,,,,,,,,,
10-июля-2014,,,,Lidl,"10,58",,,,,,,,,Test,"5,30",,,,,,,,,,,,,,
11-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-июля-2014,,,,Tesco,"24,61",Benzin,"19,29",,,,,,,,,,,,,,,,,,,,,,
13-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-июля-2014,,,,Lidl,"5,57",,,,,,,,,,,,,,,,,,,,,,,,
18-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-июля-2014,,,,Tesco,"28,77",,,,,,,,,,,Holiacy Pristroj,"14,99",,,,,,,,,,,,
20-июля-2014,,,,Lidl,"5,07",,,,,,,Jula Tricko,"1,99",,,,,,,Alkotester,"17,99",,,,,,,,
21-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-июля-2014,,,,,,,,,,,,,,,,,,Pivo,"3,80",,,,,,,,,,
24-июля-2014,,Najomne,"440,00",Moja Samoska,"3,53",,,,,O2,"12,86",,,,,,,,,,,,,,,,,,
25-июля-2014,,,,Moja Samoska,"4,27",,,,,,,,,,,,,,,Oblecenie,"11,92",,,,,,,,
26-июля-2014,,,,,,,,,,,,,,,,,,"Benzin (20) + Ubahn (26,30) + Muzeum (20) + Billa Wein (7,54)","73,84","Baumax(21,30) + Cigarety(5,40)","26,7",,,,,,,,
27-июля-2014,,,,Lidl + Tesco,"84,59",,,,,,,,,,,,,,,vankúš,"2,00",,,,,,,,
28-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-июля-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-июля-2014,,,,Lidl,"8,54",,,,,,,,,,,,,,,,,,,,,,,,
Июль,,,"440,00",,"216,87",,"19,29",,"15,80",,"12,86",,"1,99",,"9,43",,"14,99",,"85,64",,"58,61",,"0,00",,"0,00",,,,
1-авг.-2014,,,,,,,,,,,,"шорти, штани","4,50",,,,,,,,,"шампунь, булки","4,60",,,,,,971
2-авг.-2014,,,,Aupark (Terno),"6,67",,,,,,,,,,,,,,,,,термоси,"11,00","свічки, масло, жидкость","37,35",,,,
3-авг.-2014,,,,Lidl,"9,03",,,,,,,,,,,,,,,,,,,,,,,,
4-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-авг.-2014,,,,Lidl,"14,00",,,,,,,,,,,,,,,,,,,,,,,,
7-авг.-2014,,,,Lidl,"0,69",,,,,,,,,,,,,,,,,,,,,,,,
8-авг.-2014,,,,,,,,UPC,"15,80",,,,,,,,,,,,,,,,,,,,
9-авг.-2014,,,,Carrefour,"9,80",,,,,,,,,,,,,,,,,Carrefour (stahovac na droty...),"8,00",,,,,,
10-авг.-2014,,,,"Billa, Tesco","7,34",,,,,,,Slapance Julia,"14,90",,,,,,,,,,,,,,,,
11-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-авг.-2014,,,,Tesco ,"8,00",,,,,,,,,Canesten gel,"5,24",,,,,Cokolada,"7,00",,,,,,,,
14-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-авг.-2014,,,,Samoska,"2,00",,,,,,,,,,,,,Mestiansky pivovar,"5,50",,,,,,,,,,
17-авг.-2014,,,,tesco,"16,54",,,,,,,,,,,Panvica,"20,99",,,kamion,"4,10",Kika,"1,09",,,,,,
18-авг.-2014,,,,obed,"5,1",,,,,O2,"47,90",,,,,,,,,,,,,,,,,,
19-авг.-2014,,,,Lidl,"13,47",,,,,,,,,,,,,,,,,,,,,,,,
20-авг.-2014,,,,Lidl,"2,04",,,,,,,,,,,,,,,,,,,,,,,,
21-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-авг.-2014,,Najomne,"440,00",Tesco,"16,62",Benzin,"19,31",,,,,,,,,,,,,Knihy,"2,97",,,,,,,,
24-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-авг.-2014,,,,,,,,,,,,"Tricko, Košela","16,97",,,,,,,,,,,,,,,,
26-авг.-2014,,,,Lidl,"10,65",,,,,,,,,,,,,,,,,,,,,,,,
27-авг.-2014,,,,,,,,,,,,,,,,,,,,,,Notar,"3,20",,,,,,
28-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-авг.-2014,,,,,,,,,,,,,,,,,,Tesco,"31,00",,,,,,,,,,
30-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-авг.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Август,,,"440,00",,"121,95",,"19,31",,"15,80",,"47,90",,"36,37",,"5,24",,"20,99",,"36,50",,"14,07",,"27,89",,"37,35",,,,
1-сент.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,971
2-сент.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-сент.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-сент.-2014,,,,Lidl,"11,38",,,,,,,,,,,,,,,,,,,,,,,,
5-сент.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-сент.-2014,,,,Lidl,"6,00",,,,,,,,,,,,,,,,,,,,,,,,
7-сент.-2014,,,,Kaviaren,"6,00",,,,,,,,,,,,,Limonada (URBAN),"6,00",,,,,,,,,,
8-сент.-2014,,,,,,,,,,,,,,,,,,,,,,"ustna voda, sampun","3,00",,,,,,
9-сент.-2014,,,,"billa, samoska","10,15",,,,,,,,,,,,,,,,,,,,,,,,
10-сент.-2014,,,,lidl,"4,00",,,UPC,"15,80",,,,,,,,,,,,,,,,,,,,
11-сент.-2014,,,,,,,,,,,,,,"No-spa, canesten gel","11,50",,,,,,,,,,,,,,
12-сент.-2014,,,,,,,,,,,,,,,,,,,,,,,,Poistovna,"36,21",,,,
13-сент.-2014,,,,tesco,"38,00",,,,,,,,,,,,,,,,,,,benzin,"19,40",,,,
14-сент.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-сент.-2014,,,,lidl,"3,00",,,,,,,,,,,,,,,bunda pre Myrona,"12,00",,,,,,,,
16-сент.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-сент.-2014,,,,obed,"5,10",,,,,,,,,,,,,,,,,Fotjak (servis),"17,56",,,,,,
18-сент.-2014,,,,lidl,"12,80",,,,,O2,"11,88",,,,,,,,,,,,,,,,,,
19-сент.-2014,,,,,,,,,,,,,,,,,,,,Merci,"5,00",,,,,,,,
20-сент.-2014,,,,,,,,,,,,,,,,,,u Zlateho Bazanta,"10,00",,,,,,,,,,
21-сент.-2014,,,,,,,,,,,,,,,,,,"Lidl, Tesco, Vienn","43,60",,,,,Benzin,"20,00",,,,
22-сент.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-сент.-2014,,Najomne,"440,00",,,,,,,,,,,canesten,"6,40",,,,,Deichmann+billa Okii,"13,57",,,,,,,,
24-сент.-2014,,,,Kaufland,"21,00",,,,,,,,,,,,,,,,,,,,,,,,
25-сент.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-сент.-2014,,,,,,,,,,,,,,Corsodyl,"3,50",,,,,,,,,,,,,,
27-сент.-2014,,,,Lidl,"2,00",,,,,,,,,,,,,,,,,,,,,,,,
28-сент.-2014,,,,Lidl,"5,50",,,,,,,,,,,,,,,,,,,,,,,,
29-сент.-2014,,,,"Tesco, Lidl","26,79",,,,,,,Tricko,"1,98",,,,,,,"Rowachol, Bateria","11,46",,,,,,,,
30-сент.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Сентябрь,,,"440,00",,"151,72",,"0,00",,"15,80",,"11,88",,"1,98",,"21,40",,"0,00",,"59,60",,"42,03",,"20,56",,"75,61",,,,
1-окт.-2014,,,,Lidl,"28,80",Vlak,"26,40",,,,,,,,,,,,,,,,,,,,,,971
2-окт.-2014,,,,,,Autobus,"3,20",,,,,,,,,,,,,,,,,,,,,,
3-окт.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-окт.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-окт.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-окт.-2014,,,,,,,,UPC,"15,80",,,,,,,,,,,,,,,,,,,,
7-окт.-2014,,,,Lidl,"1,56",,,,,,,,,,,,,,,,,Preklady,"133,94",,,,,,
8-окт.-2014,,,,,,,,,,,,,,,,,,,,,,Lavor + Alpa,"4,99",,,,,,
9-окт.-2014,,,,Lidl,"8,53",,,,,,,,,,,,,,,,,,,,,,,,
10-окт.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-окт.-2014,,,,Terno,"1,53",,,,,,,,,,,,,,,,,,,,,,,,
12-окт.-2014,,,,Tesco,"17,00",,,,,,,Topanky Julia,"24,90",,,,,,,,,,,,,,,,
13-окт.-2014,,,,Lidl,"6,00",MHD,"4,00",,,,,,,,,,,,,,,,,,,,,,
14-окт.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-окт.-2014,,,,Caj,"4,60",,,,,,,,,,,,,,,,,,,,,,,,
16-окт.-2014,,,,Billa,"2,60",,,,,,,,,,,,,,,,,,,,,,,,
17-окт.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-окт.-2014,,,,Lidl,"3,87",,,,,,,,,,,,,,,Lidl Olesia DN,"4,98",,,,,,,,
19-окт.-2014,,,,,,,,,,,,,,,,,,,,,,Yoga Karimat,"15,00",,,,,,
20-окт.-2014,,,,Obed,"4,20",,,,,,,,,,,,,,,,,,,,,,,,
21-окт.-2014,,,,Lidl,"14,36",,,,,,,,,,,,,,,,,,,,,,,,
22-окт.-2014,,Najomne,"440,00",,,,,,,,,,,,,,,,,,,,,,,,,,
23-окт.-2014,,,,obedy Myroslav,"20,00",ICK karta,"32,20",,,,,,,,,,,,,,,,,,,,,,
24-окт.-2014,,,,Potraviny,"4,00",,,,,,,,,,,,,Party,"30,00",,,,,,,,,,
25-окт.-2014,,,,Lidl,"7,34",,,,,,,,,,,,,,,,,,,,,,,,
26-окт.-2014,,,,Billa,"11,94",,,,,,,Tricka,"4,00",,,,,,,,,Colgate + ustna voda,"6,86",,,,,,
27-окт.-2014,,,,Lidl,"4,78",,,,,,,,,,,,,,,,,,,,,,,,
28-окт.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-окт.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-окт.-2014,,,,TESCO,"8,73",,,,,,,,,,,,,,,,,,,,,,,,
31-окт.-2014,,,,Billa,"4,52",,,,,,,,,,,,,,,,,,,,,,,,
Октябрь,,,"440,00",,"154,36",,"65,80",,"15,80",,"0,00",,"28,90",,"0,00",,"0,00",,"30,00",,"4,98",,"160,79",,"0,00",,,,
1-нояб.-2014,,,,TESCO,"60,41",,,,,,,KIKA,"7,49",,,,,,,,,Carrefour,"14,06",Umyvanie,"4,17",,,,1321
2-нояб.-2014,,,,Lidl,"6,12",,,,,,,,,,,,,,,,,,,,,,,,
3-нояб.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-нояб.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-нояб.-2014,,,,,,,,,,,,Kobat + Nohavice,"19,17",,,,,,,,,,,,,,,,
6-нояб.-2014,,,,Obed,"6,00",,,,,,,,,,,,,,,,,,,,,,,,
7-нояб.-2014,,,,Billa,"6,37",,,,,,,,,,,,,,,,,,,,,,,,
8-нояб.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-нояб.-2014,,,,Lidl,"3,53",,,,,,,,,Mane B6,"7,95",,,,,,,,,,,,,,
10-нояб.-2014,,,,Obed,"9,23",,,,,,,,,,,,,,,,,,,,,,,,
11-нояб.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-нояб.-2014,,,,"Billa , Caj Piekov","11,56",,,,,,,,,,,,,,,,,,,,,,,,
13-нояб.-2014,,,,,,,,,,,,Kobat + Shal,"18,05",,,,,,,,,,,,,,,,
14-нояб.-2014,,,,Lidl + obed,"23,39",,,,,,,,,,,,,,,,,,,,,,,,
15-нояб.-2014,,,,,,,,,,,,,,,,,,,,,,,,Kolesa,"57,02",,,,
16-нояб.-2014,,,,"Napoj, kokosovy olej","7,37",,,,,,,,,,,,,,,Ikea(obed),"7,07",Ikea,"6,48",,,,,,
17-нояб.-2014,,,,Lidl,"18,56",,,,,,,,,,,,,,,,,,,,,,,,
18-нояб.-2014,,,,obed,"5,00",,,,,,,,,,,,,,,,,,,,,,,,
19-нояб.-2014,,,,obed,"5,00",,,UPC,"15,80",O2,"34,45",,,,,,,,,,,,,,,,,,
20-нояб.-2014,,Najomne,"440,00",,,,,,,,,,,,,,,,,,,,,,,,,,
21-нояб.-2014,,,,obed,"5,80",MHD,"26,90",,,,,,,,,,,chlast,"39,18",,,,,,,,,,
22-нояб.-2014,,,,Billa + tesco,"17,57",,,,,,,,,,,,,,,,,,,,,,,,
23-нояб.-2014,,,,,,,,,,,,"Yulia obuv, taska","72,00",,,,,,,,,,,,,,,,
24-нояб.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-нояб.-2014,,,,Tesco,"4,20",,,,,,,,,,,,,,,,,elektrosuciastky,"20,67",suciastky,"16,86",,,,
26-нояб.-2014,,,,"obed, lidl","21,72",,,,,,,,,,,,,,,,,,,,,,,,
27-нояб.-2014,,,,"Billa, obed","5,58",,,,,,,,,,,,,,,,,,,,,,,,
28-нояб.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-нояб.-2014,,,,Lidl,"3,00",,,,,,,Bunda Miroslav,"64,99",,,,,SOHO,"15,00",Papi Bruska vrtak,"20,00",,,,,,,,
30-нояб.-2014,,,,Tesco,"34,67",,,,,,,,,,,,,,,,,,,benzin,"32,11",,,,
Ноябрь,,,"440,00",,"255,08",,"26,90",,"15,80",,"34,45",,"181,70",,"7,95",,"0,00",,"54,18",,"27,07",,"41,21",,"110,16",,"0,00",,
1-дек.-2014,,,,Billa,"3,81",,,,,,,,,,,,,,,,,,,,,Slovensky jazyk,"20,00",,2225.7
2-дек.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-дек.-2014,,,,"billa, obed","9,34",,,,,,,,,,,,,,,,,,,,,Slovensky jazyk,"4,00",,
4-дек.-2014,,,,Lidl,"35,14",,,,,,,,,,,,,,,,,,,,,,,,
5-дек.-2014,,,,,,,,,,,,,,,,,,,,,,,,STK,"85,00",,,,
6-дек.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-дек.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-дек.-2014,,,,"Lidl, TESCO","10,89",,,,,,,,,,,,,,,,,,,,,,,,
9-дек.-2014,,,,obed,"4,90",,,,,,,,,"Paralen, Septolete","6,00",,,,,,,,,,,,,,
10-дек.-2014,,,,Billa,"2,07",,,,,,,,,,,,,,,,,,,,,Slovensky jazyk,"12,00",,
11-дек.-2014,,,,obed,"8,50",,,UPC,"15,80",,,,,,,Alza,"21,58",,,,,Pocitac v robote,"225,27",UNIQA poisťovňa,"36,21",,,,
12-дек.-2014,,,,Billa,"4,42",,,,,,,,,,,,,,,,,,,,,,,,
13-дек.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-дек.-2014,,,,TESCO,"34,19",,,,,,,,,,,,,,,,,,,,,,,,
15-дек.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-дек.-2014,,,,obed,"5,68",,,,,,,,,,,,,,,,,Katastranly urad,"11,00",,,,,,
17-дек.-2014,,,,,,,,,,,,,,,,Telefon,"319,00",,,,,,,,,,,,
18-дек.-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
